Vessel Name,Predicted ETA,Distance / Time,Course / Speed,Current draught,Navigation Status,Position received,IMO / MMSI,Callsign,Flag,Length / Beam,IMO

STAR VIRGO,-,-,307.1° / 10.6 kn,9.8 m,-,6 days ago,9731432 / 209064000,5BRZ4,Cyprus,300 / 50 m,9731432
STAR MAGNANIMUS,-,-,,9.3 m,-,5 days ago,9731470 / 636018305,D5PD2,Liberia,300 / 50 m,9731470
STAR MARISA,-,-,,11.7 m,At anchor,12 hours ago,9731456 / 636019357,D5UD2,Liberia,300 / 50 m,9731456
STAR LAETITIA,,,,18.8 m,-,10 days ago,9756248 / 636021272,5LDC9,Liberia,300 / 50 m,9756248
BRILLIANT LADY,-,-,,7.7 m,Under way,0 min ago,9870654 / 311001167,C6FQ3,Bahamas,277 / 40 m,9870654
RESILIENT LADY,,,,8.0 m,-,29 hours ago,9805348 / 311001056,C6FA8,Bahamas,277 / 42 m,9805348
WINNING WISDOM,-,-,,10.5 m,-,17 days ago,9738583 / 563219600,9V9549,Singapore,300 / 50 m,9738583
VALIANT LADY,,,,8.0 m,Under way,7 hours ago,9805336 / 311000983,C6ER7,Bahamas,277 / 42 m,9805336
SCARLET LADY,-,-,,8.3 m,-,40 hours ago,9804801 / 311000807,C6DX2,Bahamas,277 / 38 m,9804801
MINERAL SHOUGANG INT,-,-,,18.1 m,-,3 days ago,9738571 / 255801650,CQNL,Portugal (Madeira),300 / 50 m,9738571
NSU AMBITIOUS,-,-,,18.3 m,-,17 days ago,9870563 / 636019566,D5VC2,Liberia,299 / 50 m,9870563
NSU YOUNG STAR,-,-,,13.4 m,At anchor,3 min ago,9839026 / 636019353,D5UC7,Liberia,299 / 50 m,9839026
NSU ZENITH,-,-,,14.7 m,Moored,5 min ago,9839038 / 374398000,H9DF,Panama,299 / 50 m,9839038
NSU CHALLENGER,-,-,,9.3 m,At anchor,2 min ago,9870575 / 636019684,D5VQ7,Liberia,299 / 50 m,9870575
STAR VIRGO,-,-,307.1° / 10.6 kn,9.8 m,-,6 days ago,9731432 / 209064000,5BRZ4,Cyprus,300 / 50 m,9731432
STAR MAGNANIMUS,-,-,,9.3 m,-,5 days ago,9731470 / 636018305,D5PD2,Liberia,300 / 50 m,9731470
STAR MARISA,-,-,,11.7 m,At anchor,12 hours ago,9731456 / 636019357,D5UD2,Liberia,300 / 50 m,9731456
STAR LAETITIA,,,,18.8 m,-,10 days ago,9756248 / 636021272,5LDC9,Liberia,300 / 50 m,9756248
BRILLIANT LADY,-,-,,7.7 m,Under way,0 min ago,9870654 / 311001167,C6FQ3,Bahamas,277 / 40 m,9870654
RESILIENT LADY,,,,8.0 m,-,29 hours ago,9805348 / 311001056,C6FA8,Bahamas,277 / 42 m,9805348
WINNING WISDOM,-,-,,10.5 m,-,17 days ago,9738583 / 563219600,9V9549,Singapore,300 / 50 m,9738583
VALIANT LADY,,,,8.0 m,Under way,7 hours ago,9805336 / 311000983,C6ER7,Bahamas,277 / 42 m,9805336
SCARLET LADY,-,-,,8.3 m,-,40 hours ago,9804801 / 311000807,C6DX2,Bahamas,277 / 38 m,9804801
MINERAL SHOUGANG INT,-,-,,18.1 m,-,3 days ago,9738571 / 255801650,CQNL,Portugal (Madeira),300 / 50 m,9738571
NSU AMBITIOUS,-,-,,18.3 m,-,17 days ago,9870563 / 636019566,D5VC2,Liberia,299 / 50 m,9870563
NSU YOUNG STAR,-,-,,13.4 m,At anchor,3 min ago,9839026 / 636019353,D5UC7,Liberia,299 / 50 m,9839026
NSU ZENITH,-,-,,14.7 m,Moored,5 min ago,9839038 / 374398000,H9DF,Panama,299 / 50 m,9839038
NSU CHALLENGER,-,-,,9.3 m,At anchor,2 min ago,9870575 / 636019684,D5VQ7,Liberia,299 / 50 m,9870575
CSCL ZEEBRUGGE,,,,14.8 m,-,6 days ago,9314234 / 477690700,VRCS2,Hong Kong,337 / 46 m,9314234
CSCL LONG BEACH,,,,14.6 m,-,11 days ago,9314258 / 477883900,VRCZ7,Hong Kong,337 / 46 m,9314258
XIN LOS ANGELES,-,-,,11.8 m,Under way,1 min ago,9307217 / 477158700,VRBX6,Hong Kong,337 / 46 m,9307217
XIN SHANGHAI,,,,10.2 m,-,3 days ago,9307231 / 477282900,VRCC6,Hong Kong,337 / 46 m,9307231
XIN BEIJING,-,-,311.7° / 13.4 kn,14.8 m,-,27 hours ago,9314246 / 477768100,VRCS5,Hong Kong,336 / 45 m,9314246
XIN HONG KONG,,,123.9° / 17.2 kn,14.5 m,Under way,26 min ago,9314222 / 477593600,VRCH5,Hong Kong,336 / 46 m,9314222
PUSAN C,-,-,220° / 0.0 kn,13.8 m,At anchor,2 min ago,9307229 / 209251000,C4NK2,Cyprus,337 / 46 m,9307229
LE HAVRE,-,-,,9.5 m,At anchor,11 min ago,9307243 / 209979000,C4PW2,Cyprus,336 / 45 m,9307243
MARGRET OLDENDORFF,,,,9.2 m,-,32 hours ago,9648908 / 636016352,D5FS9,Liberia,300 / 50 m,9648908
MARLENE OLDENDORFF,-,-,,11.3 m,-,8 days ago,9678824 / 636016351,D5FS8,Liberia,300 / 50 m,9678824
CHINA ENTERPRISE,-,-,,18.6 m,-,6 days ago,9757175 / 563002200,9V2268,Singapore,300 / 50 m,9757175
AZUL HARMONY,-,-,,9.6 m,Moored,2 min ago,9883821 / 563106900,9V6428,Singapore,299 / 50 m,9883821
HUI SHENG HAI,,,,18.6 m,-,26 days ago,9889344 / 477706400,VRTR9,Hong Kong,300 / 50 m,9889344
OCEANIA MARU,,,,17.4 m,-,8 days ago,9860568 / 636019685,D5VQ8,Liberia,300 / 50 m,9860568
MINERAL HIROSHIGE,,,120.9° / 12.3 kn,9.1 m,Under way,1 min ago,9748112 / 205301000,ONMC,Belgium,299 / 50 m,9748112
CONQUISTADOR,-,-,,10.9 m,At anchor,7 min ago,9724635 / 636022614,5LJQ6,Liberia,300 / 50 m,9724635
MARAN LOYALTY,-,-,,18.4 m,-,2 days ago,9724659 / 241729000,SVDJ5,Greece,299 / 50 m,9724659
PINK SANDS,,,,18.5 m,-,3 days ago,9724647 / 636022616,5LJQ8,Liberia,300 / 50 m,9724647
CMA CGM FIDELIO,,,,10.5 m,Under way,1 min ago,9299642 / 229808000,9HA5606,Malta,349 / 42 m,9299642
NSU TRUST,-,-,,9.6 m,Moored,2 min ago,9782297 / 636017703,D5MI2,Liberia,299 / 50 m,9782297
BULK SANDEFJORD,-,-,,9.5 m,At anchor,5 min ago,9844590 / 636018968,D5SG6,Liberia,300 / 50 m,9844590
BULK SYDNEY,,,,9.3 m,-,4 days ago,9849758 / 636018973,D5SH3,Liberia,300 / 50 m,9849758
BULK SHENZHEN,,,,10.0 m,-,7 days ago,9849746 / 636018972,D5SH2,Liberia,299 / 50 m,9849746
BULK SAO PAULO,-,-,120.6° / 0.0 kn,8.3 m,-,73 days ago,9849760 / 636018974,D5SH4,Liberia,300 / 50 m,9849760
BULK SANTOS,,,,17.4 m,-,6 days ago,9849772 / 636018975,D5SH5,Liberia,300 / 50 m,9849772
CAPE SAPPHIRE,-,-,,9.3 m,At anchor,2 min ago,9832731 / 431933000,7KER,Japan,300 / 50 m,9832731
MSC ROMA,-,-,,12.7 m,Under way,10 hours ago,9304447 / 636018075,D5OB2,Liberia,337 / 45 m,9304447
MSC LISBON,,,,15.1 m,Under way,5 hours ago,9304459 / 636018079,A8LL9,Liberia,337 / 46 m,9304459
ZIM NEWARK,-,-,,8.2 m,-,2 days ago,9290555 / 218650000,DFDG2,Germany,337 / 46 m,9290555
ZIM HONG KONG,,,,14.0 m,-,10 days ago,9290567 / 218643000,DFDH2,Germany,337 / 46 m,9290567
MSC PINA,-,-,,12.7 m,Moored,2 min ago,9339272 / 372973000,3ELK8,Panama,337 / 46 m,9339272
MSC MARIA ELENA,-,-,,12.1 m,Moored,2 min ago,9304423 / 355919000,3EGR2,Panama,336 / 46 m,9304423
GUANG HENG HAI,,,,9.5 m,Under way,3 hours ago,9758650 / 477010200,VRQQ9,Hong Kong,300 / 50 m,9758650
GUANG LI HAI,-,-,,18.2 m,-,3 days ago,9758662 / 477100600,VRQX9,Hong Kong,300 / 50 m,9758662
GUANG YUAN HAI,-,-,,5.4 m,-,37 days ago,9758648 / 477636100,VRQF7,Hong Kong,300 / 50 m,9758648
CAPE GARNET,,,,9.8 m,-,7 days ago,9820867 / 431664000,7KDO,Japan,300 / 50 m,9820867
NSU VOYAGER,-,-,,9.1 m,At anchor,2 min ago,9790880 / 431491000,7JZQ,Japan,299 / 50 m,9790880
BERGE DACHSTEIN,,,,17.8 m,-,16 days ago,9851282 / 232024277,MGBD8,United Kingdom (UK),299 / 50 m,9851282
CL YULIN,-,-,,18.4 m,-,10 days ago,9854545 / 636018992,D5SK6,Liberia,299 / 50 m,9854545
CL PEARL RIVER,-,-,,8.8 m,Moored,1 min ago,9844564 / 636018987,D5SJ9,Liberia,300 / 50 m,9844564
CL HUANGPU RIVER,,,,18.4 m,-,5 days ago,9844588 / 636018989,D5SK3,Liberia,299 / 50 m,9844588
CL BAISE,-,-,,4.7 m,-,7 days ago,9854569 / 636018994,D5SK8,Liberia,299 / 50 m,9854569
CL RHINE RIVER,,,172° / 10.6 kn,9.0 m,-,8 days ago,9844540 / 636018985,D5SJ7,Liberia,300 / 50 m,9844540
PSU TENTH,-,-,,16.5 m,Moored,1 min ago,9735191 / 563007600,9V5222,Singapore,300 / 50 m,9735191
STAR GINA 2GR,,,,9.2 m,Under way,1 min ago,9735177 / 636019641,D5VL6,Liberia,300 / 50 m,9735177
GOLIATH,,,,18.5 m,-,3 days ago,9735153 / 636020165,D5XZ3,Liberia,300 / 50 m,9735153
PSU NINTH,-,-,,11.8 m,-,9 days ago,9735189 / 566624000,9V5152,Singapore,300 / 50 m,9735189
SAMJOHN ARGONAUT,-,-,,17.1 m,-,9 days ago,9745938 / 538007305,V7IJ9,Marshall Islands,300 / 50 m,9745938
GARGANTUA,-,-,,12.5 m,At anchor,4 hours ago,9712682 / 636020164,D5XZ2,Liberia,300 / 50 m,9712682
KN ARCADIA,,,,16.1 m,-,3 days ago,9757917 / 563017900,9V3913,Singapore,300 / 50 m,9757917
KN AMETHYST,,,,18.4 m,-,9 days ago,9757905 / 563010400,9V3912,Singapore,300 / 50 m,9757905
SAMJOHN ODYSSEY,-,-,,17.0 m,At anchor,2 min ago,9745940 / 538008161,V7A2028,Marshall Islands,300 / 50 m,9745940
GOLDEN COMPETENCE,-,-,,18.6 m,-,56 days ago,9856490 / 538008956,V7A2948,Marshall Islands,299 / 50 m,9856490
GOLDEN CORAL,-,-,290.8° / 0.0 kn,10.5 m,At anchor,2 min ago,9842712 / 538008557,V7A2155,Marshall Islands,300 / 50 m,9842712
GOLDEN COMFORT,,,,18.3 m,-,4 days ago,9851804 / 538008726,V7A2697,Marshall Islands,299 / 50 m,9851804
GOLDEN COURAGE,-,-,,15.3 m,-,21 days ago,9851816 / 538008797,V7A2768,Marshall Islands,300 / 50 m,9851816
GOLDEN CHAMPION,,,,18.2 m,-,37 hours ago,9842724 / 538008571,V7A2525,Marshall Islands,300 / 50 m,9842724
MOUNT STEELE,,,,18.1 m,-,9 days ago,9860958 / 636019508,D5UV4,Liberia,300 / 50 m,9860958
VOUTAKOS,-,-,,10.7 m,-,31 days ago,9864112 / 636019513,D5UV9,Liberia,300 / 50 m,9864112
MOUNT ALBERTA,-,-,,-,-,35 days ago,9860960 / 636019509,D5UV5,Liberia,300 / 50 m,9860960
TOMINI K12,-,-,,9.2 m,At anchor,2 min ago,9860984 / 636019511,D5UV7,Liberia,300 / 50 m,9860984
HELENA OLDENDORFF,-,-,,11.6 m,-,9 days ago,9718351 / 636017586,D5LR4,Liberia,299 / 50 m,9718351
TRUE NAUTILUS,,,,11.3 m,-,8 days ago,9718387 / 636022054,5LGZ2,Liberia,299 / 50 m,9718387
HEDWIG OLDENDORFF,-,-,,18.4 m,-,39 days ago,9742728 / 255805874,CQZU,Portugal (Madeira),299 / 50 m,9742728
HERMINE OLDENDORFF,,,,10.2 m,-,23 hours ago,9718375 / 255805872,CQZS,Portugal (Madeira),299 / 50 m,9718375
HERA OLDENDORFF,-,-,,8.5 m,Moored,1 min ago,9718363 / 636017587,D5LR5,Liberia,299 / 50 m,9718363
GLOBAL ADVENTURE,-,-,,9.6 m,-,16 days ago,9731585 / 636024362,5LSF7,Liberia,299 / 50 m,9731585
HILLE OLDENDORFF,,,,17.5 m,-,3 days ago,9731573 / 255805681,CQEE,Portugal (Madeira),299 / 50 m,9731573
CMA CGM MEDEA,,,,10.9 m,-,17 days ago,9299800 / 228342900,FMFR,France,348 / 43 m,9299800
CMA CGM NORMA,-,-,,12.2 m,Moored,2 min ago,9299812 / 215879000,9HA5346,Malta,350 / 43 m,9299812
CMA CGM RIGOLETTO,,,,13.4 m,-,12 hours ago,9299654 / 249513000,9HA6281,Malta,349 / 43 m,9299654
HANNA OLDENDORFF,,,,17.8 m,-,8 days ago,9731614 / 255805935,CQIE3,Portugal (Madeira),300 / 50 m,9731614
GLOBAL PIONEER,,,86.5° / 10.7 kn,18.2 m,-,24 hours ago,9713052 / 440340000,D7IZ,Korea,300 / 50 m,9713052
HELGA OLDENDORFF,-,-,196° / 12.2 kn,9.9 m,-,3 days ago,9713040 / 255805804,CQAB,Portugal (Madeira),300 / 49 m,9713040
HANNES OLDENDORFF,,,,11.8 m,-,5 days ago,9750402 / 255805936,CQIE4,Portugal (Madeira),300 / 50 m,9750402
HUBERTUS OLDENDORFF,-,-,,10.2 m,At anchor,4 hours ago,9731602 / 255805876,CQZW,Portugal (Madeira),300 / 50 m,9731602
CAPE RIGI,,,,10.0 m,-,13 hours ago,9713064 / 636024378,5LSH7,Liberia,300 / 50 m,9713064
TRUE NORTH,,,,18.6 m,-,25 days ago,9713076 / 636021424,5LDW9,Liberia,300 / 50 m,9713076
SERI BALQIS,-,-,,10.6 m,-,13 hours ago,9331672 / 533894000,9MII5,Malaysia,294 / 46 m,9331672
SERI BALHAF,,,,9.5 m,-,4 days ago,9331660 / 533868000,9MIB9,Malaysia,295 / 46 m,9331660
NSU QUEST,-,-,,9.4 m,Drifting,0 min ago,9713454 / 431804000,7KMT,Japan,300 / 50 m,9713454
TRUE NAVIGATOR,,,,10.5 m,-,28 hours ago,9724661 / 636020531,D5ZP9,Liberia,299 / 50 m,9724661
NSU OBELISK,-,-,,13.6 m,-,77 days ago,9675664 / 431113000,7KEE,Japan,300 / 50 m,9675664
NSU KEYSTONE,,,148.5° / 15.4 kn,10.2 m,-,4 days ago,9641883 / 431977000,7KBP,Japan,300 / 50 m,9641883
HEIDE OLDENDORFF,,,,18.5 m,Under way,12 hours ago,9871103 / 255805818,CQEZ8,Portugal (Madeira),300 / 50 m,9871103
HAUKE OLDENDORFF,,,,17.9 m,Constrained,28 min ago,9871115 / 255805821,CQEZ9,Portugal (Madeira),300 / 50 m,9871115
HENRY OLDENDORFF,,,,9.1 m,Under way,0 min ago,9871086 / 636020282,D5YN2,Liberia,300 / 50 m,9871086
HUGO OLDENDORFF,-,-,,5.4 m,-,7 days ago,9871098 / 636020288,D5YN8,Liberia,300 / 50 m,9871098
LEOPOLD OLDENDORFF,,,,17.2 m,-,5 days ago,9691943 / 255805612,CQFK,Portugal (Madeira),300 / 50 m,9691943
LUDOLF OLDENDORFF,,,,10.0 m,-,7 days ago,9691955 / 255805619,CQFR,Portugal (Madeira),300 / 50 m,9691955
MINOAS,,,,18.6 m,-,3 days ago,9721865 / 370277000,3EQT7,Panama,300 / 50 m,9721865
ARIADNE,,,,13.1 m,Under way,1 min ago,9721877 / 351908000,H8SL,Panama,300 / 50 m,9721877
LUISE OLDENDORFF,-,-,,9.3 m,Moored,3 hours ago,9714240 / 255805685,CQEI,Portugal (Madeira),300 / 50 m,9714240
LAVINIA OLDENDORFF,,,75.2° / 8.8 kn,18.4 m,-,3 days ago,9691931 / 636016582,D5GW2,Liberia,300 / 50 m,9691931
LINDA OLDENDORFF,,,,9.4 m,-,8 days ago,9691929 / 255805609,CQFH,Portugal (Madeira),300 / 50 m,9691929
MSC MADELEINE,-,-,,14.7 m,-,33 hours ago,9305702 / 353728000,3EFR7,Panama,349 / 44 m,9305702
MSC INES,-,-,,11.2 m,Moored,13 min ago,9305714 / 356112000,3EFZ3,Panama,348 / 42 m,9305714
HARRY OLDENDORFF,,,,18.8 m,-,23 hours ago,9870343 / 636019630,D5VJ9,Liberia,299 / 50 m,9870343
CL WUZHOU,,,,18.6 m,-,12 days ago,9854557 / 636018993,D5SK7,Liberia,300 / 50 m,9854557
CL YELLOW RIVER,,,,9.2 m,-,4 days ago,9844576 / 636018988,D5SK2,Liberia,300 / 50 m,9844576
CL VOLGA RIVER,-,-,,11.8 m,-,9 days ago,9844552 / 636018986,D5SJ8,Liberia,300 / 50 m,9844552
CL LIUZHOU,-,-,,9.4 m,-,17 days ago,9854533 / 636018991,D5SK5,Liberia,300 / 50 m,9854533
GRAND PRINCESS,,,,8.7 m,-,28 hours ago,9104005 / 310327000,ZCBU5,Bermuda,290 / 36 m,9104005
MINERAL EDO,-,-,172.6° / 14.7 kn,4.9 m,-,9 days ago,9727352 / 373449000,3FIR3,Panama,299 / 50 m,9727352
AKADIMOS,-,-,,13.9 m,At anchor,1 hour ago,9736729 / 636024285,5LRW3,Liberia,300 / 50 m,9736729
PAN UNIVERSAL,-,-,,19.2 m,-,9 days ago,9736731 / 636024546,5LTC9,Liberia,300 / 50 m,9736731
JASPER DREAM,-,-,,8.5 m,-,9 days ago,9567996 / 636024266,5LRT8,Liberia,299 / 50 m,9567996
JUDD,-,-,39° / 7.5 kn,18.5 m,-,3 days ago,9639476 / 248177000,9HA4549,Malta,300 / 50 m,9639476
MORANDI,-,-,339.1° / 11.3 kn,18.4 m,-,32 days ago,9627837 / 248172000,9HA4545,Malta,300 / 50 m,9627837
BACON,,,142.9° / 11.3 kn,17.9 m,-,4 days ago,9639517 / 636093179,5LLK5,Liberia,300 / 50 m,9639517
MARINI,-,-,,10.8 m,At anchor,11 hours ago,9639529 / 248173000,9HA4546,Malta,300 / 50 m,9639529
NISEKO QUEEN,-,-,,12.0 m,-,13 days ago,9889289 / 373387000,3FMS5,Panama,300 / 50 m,9889289
HUGE KUMANO,-,-,53.4° / 9.5 kn,11.2 m,-,25 days ago,9889277 / 353662000,3FQN5,Panama,300 / 50 m,9889277
FRIEDRICH OLDENDORFF,,,,18.4 m,Constrained,4 hours ago,9889265 / 374052000,3FPT7,Panama,299 / 50 m,9889265
FIRST PENGUIN,,,,9.3 m,-,3 days ago,9922691 / 352980794,3E3534,Panama,300 / 50 m,9922691
SOUTHERN CROSS,,,,12.1 m,-,8 days ago,9891907 / 357586000,3FKO3,Panama,300 / 50 m,9891907
FIRST ALBATROSS,-,-,,8.6 m,At anchor,1 min ago,9974096 / 352003042,3E6591,Panama,300 / 50 m,9974096
CSK UNITED,-,-,245.5° / 9.2 kn,10.4 m,-,13 days ago,9801213 / 563029100,9V5142,Singapore,299 / 50 m,9801213
CSK ENTERPRISE,-,-,,17.7 m,At anchor,2 min ago,9816555 / 563053800,9V2929,Singapore,299 / 50 m,9816555
SOLAR LEGEND,-,-,,8.1 m,-,6 days ago,9757589 / 538006760,V7OP5,Marshall Islands,299 / 50 m,9757589
AZUL COSTA,-,-,,9.0 m,At anchor,2 min ago,9889291 / 354439000,3FHK4,Panama,299 / 50 m,9889291
LYDIA OLDENDORFF,,,,9.5 m,Under way,11 hours ago,9699634 / 636016585,D5GW5,Liberia,300 / 50 m,9699634
BERGE DAISEN,-,-,344.6° / 10.7 kn,8.7 m,-,9 days ago,9675652 / 352001030,3FYI7,Panama,299 / 50 m,9675652
EVER SHINE,-,-,,18.1 m,-,11 days ago,9600437 / 563820000,9V3162,Singapore,300 / 50 m,9600437
KARMOL LNGT AFRICA,-,-,,10.2 m,Moored,6 hours ago,9043677 / 636019705,D5VT5,Liberia,272 / 47 m,9043677
ORIENTAL DRAGON,-,-,,9.5 m,At anchor,2 min ago,9683104 / 477979700,VRWD4,Hong Kong,299 / 50 m,9683104
HISUI HORIZON,-,-,,11.0 m,At anchor,2 min ago,9707546 / 431139000,7JTI,Japan,299 / 50 m,9707546
NEWPORT NEWS,-,-,,9.2 m,At anchor,2 min ago,9696759 / 538006280,V7LH5,Marshall Islands,300 / 50 m,9696759
SAN FRANCISCO,-,-,,10.7 m,-,47 hours ago,9696747 / 538006279,V7LG9,Marshall Islands,300 / 50 m,9696747
SOLAR DOLPHIN,-,-,,9.4 m,At anchor,1 min ago,9700184 / 372783000,3FKA8,Panama,300 / 50 m,9700184
ITALIS LNG,-,-,,11.0 m,Moored,10 min ago,9655808 / 247453200,IBAX,Italy,293 / 44 m,9655808
CAPE HOPE,-,-,27.8° / 12.7 kn,15.4 m,-,27 hours ago,9700823 / 352286000,3FNK4,Panama,299 / 50 m,9700823
CAPE HARVEST,-,-,,18.3 m,-,40 days ago,9713442 / 372754000,3FIT2,Panama,299 / 50 m,9713442
MINERAL UTAMARO,-,-,,11.7 m,-,20 days ago,9748100 / 374374000,3ESI8,Panama,299 / 50 m,9748100
JUNO HORIZON,,,,18.1 m,-,3 days ago,9759989 / 431800000,7KCJ,Japan,300 / 50 m,9759989
INO HORIZON,-,-,,10.2 m,-,3 days ago,9759977 / 431865000,7KCI,Japan,300 / 50 m,9759977
SAMJOHN DREAM,-,-,,11.1 m,At anchor,3 hours ago,9612064 / 538007338,V7KF3,Marshall Islands,300 / 50 m,9612064
SAMJOHN VISION,-,-,,11.2 m,At anchor,2 min ago,9612076 / 538007464,V7PA7,Marshall Islands,300 / 50 m,9612076
FOMENTO FOUR,,,,18.2 m,-,3 days ago,9783320 / 563082700,9V6147,Singapore,300 / 50 m,9783320
FOMENTO THREE,-,-,,8.7 m,-,3 days ago,9783318 / 563040500,9V5755,Singapore,300 / 50 m,9783318
SM LION,,,,9.3 m,-,4 days ago,9723899 / 374382000,3EKG8,Panama,300 / 50 m,9723899
MAX WARRIOR,-,-,311.5° / 3.1 kn,17.9 m,-,8 days ago,9600425 / 636016346,D5FR7,Liberia,300 / 50 m,9600425
HUAHINE,-,-,,18.5 m,-,11 days ago,9587257 / 229387000,9HA3291,Malta,300 / 50 m,9587257
CANCUN,-,-,,17.4 m,At anchor,2 hours ago,9587269 / 636022530,5LJG3,Liberia,300 / 50 m,9587269
NEGONEGO,,,,18.6 m,-,8 days ago,9587245 / 229269000,9HA3188,Malta,300 / 50 m,9587245
RANGIROA,,,,18.5 m,-,10 days ago,9634713 / 636022528,5LJF9,Liberia,300 / 50 m,9634713
FAKARAVA,,,,18.5 m,-,5 days ago,9634701 / 256848000,9HA2944,Malta,300 / 50 m,9634701
CAPE MIDORI,,,,18.5 m,-,4 days ago,9531868 / 373615000,3FAN3,Panama,300 / 50 m,9531868
CHINA STEEL SUCCESS,,,,8.6 m,-,2 days ago,9737814 / 352001989,SSD,Panama,300 / 50 m,9737814
CHINA STEEL ENDEAVOR,-,-,,8.9 m,At anchor,1 min ago,9702558 / 352001884,3E3698,Panama,300 / 50 m,9702558
C.S EXPLORATION,,,,10.8 m,-,28 hours ago,9702560 / 370359000,3FMW7,Panama,299 / 50 m,9702560
AEGEAN CLOVER,-,-,33.6° / 0.0 kn,21.7 m,-,7 days ago,9670066 / 431398000,7JXV,Japan,299 / 50 m,9670066
CELEBES CLOVER,-,-,287.8° / 0.5 kn,9.0 m,At anchor,2 min ago,9503225 / 431832000,7KMP,Japan,300 / 50 m,9503225
CAPE VERDE,,,,9.0 m,-,6 days ago,9670054 / 563640000,9V2304,Singapore,300 / 50 m,9670054
CAPE GREEN,-,-,,9.2 m,-,13 days ago,9651072 / 351950000,3FLR3,Panama,300 / 50 m,9651072
CHINA STEEL VISION,-,-,,9.0 m,-,4 days ago,9737826 / 354810000,3ERG6,Panama,299 / 50 m,9737826
FPMC B NATURE,,,,8.6 m,-,2 days ago,9723162 / 636016836,D5IA6,Liberia,299 / 50 m,9723162
FPMC B MAJESTY,-,-,,7.7 m,-,35 days ago,9723150 / 636016835,D5IA5,Liberia,299 / 50 m,9723150
DAMPIER MARU,-,-,,18.3 m,-,15 days ago,9479254 / 373421000,3FCV7,Panama,300 / 50 m,9479254
TSUKUBA MARU,,,,8.7 m,-,6 days ago,9524035 / 352300000,3FUJ4,Panama,299 / 50 m,9524035
MARTHA OLDENDORFF,,,,9.6 m,Under way,2 hours ago,9678812 / 636016114,D5EN2,Liberia,300 / 50 m,9678812
MAGNUS OLDENDORFF,-,-,358.2° / 0.1 kn,18.5 m,At anchor,3 min ago,9648893 / 636016211,D5FA4,Liberia,300 / 50 m,9648893
MINERAL CLOUDBREAK,,,,18.4 m,-,2 days ago,9558713 / 477211600,VRLA6,Hong Kong,300 / 50 m,9558713
HARVEST VENTURE,,,352.9° / 10.6 kn,18.4 m,-,5 days ago,9528196 / 636024631,5LTN6,Liberia,300 / 50 m,9528196
TALISKER,,,,18.5 m,-,22 hours ago,9528201 / 636024328,5LSB6,Liberia,300 / 50 m,9528201
CSC PREEMINENCE,,,,8.8 m,-,3 days ago,9861782 / 416054000,BHFV,Taiwan,300 / 50 m,9861782
CSC CREATOR,-,-,,8.8 m,-,2 days ago,9861770 / 416050000,BHCN,Taiwan,299 / 50 m,9861770
CSC VICTOR,-,-,,5.2 m,-,40 days ago,9860063 / 416051000,BHCQ,Taiwan,299 / 50 m,9860063
CSC LEADER,-,-,,9.1 m,At anchor,1 hour ago,9861768 / 352898760,3E2045,Panama,300 / 50 m,9861768
JAWA SATU,-,-,,10.6 m,Moored,1 min ago,9854935 / 525101662,YDDP2,Indonesia,293 / 43 m,9854935
CHINA FORTUNE,-,-,,18.5 m,-,9 days ago,9648257 / 566765000,9V9740,Singapore,300 / 50 m,9648257
MAGDALENA OLDENDORFF,-,-,259° / 0.0 kn,18.4 m,Moored,48 min ago,9638044 / 636015916,D5DM5,Liberia,300 / 50 m,9638044
WINNING BRIGHT,,,,18.8 m,-,5 days ago,9492218 / 563223200,9V9533,Singapore,300 / 50 m,9492218
