Vessel Name,Predicted ETA,Distance / Time,Course / Speed,Current draught,Navigation Status,Position received,IMO / MMSI,Callsign,Flag,Length / Beam
,,,,,,,,,,
ONE INNOVATION,-,-,45° / 16.6 kn,11.2 m,-,4 days ago,9939137 / 636022889,5LKX7,Liberia,400 / 61 m
SA OCEANIA,-,-,,18.0 m,At anchor,0 min ago,9246633 / 636023619,5LOP4,Liberia,380 / 68 m
EUROPE,-,-,,19.0 m,At anchor,1 hour ago,9235268 / 636022398,5LIP2,Liberia,380 / 68 m
MSC AMBRA,-,-,,12.6 m,Under way,2 hours ago,9839480 / 352269000,3FKB,Panama,400 / 62 m
MSC FEBE,,,,15.5 m,-,4 days ago,9839478 / 372729000,3EXK8,Panama,400 / 62 m
MSC MIA,-,-,321° / 0.0 kn,16.4 m,Moored,3 min ago,9839466 / 355798000,HP6643,Panama,400 / 62 m
MSC LENI,,,,15.1 m,Under way,36 min ago,9839454 / 356432000,3FPV5,Panama,400 / 62 m
MSC SAMAR,,,,13.8 m,-,46 hours ago,9839442 / 371047000,3FKE9,Panama,400 / 62 m
MSC GULSUN,-,-,112.1° / 0.0 kn,13.5 m,Moored,5 min ago,9839430 / 372003000,3FTV6,Panama,400 / 62 m
HMM SOUTHAMPTON,-,-,218.9° / 0.0 kn,12.3 m,At anchor,3 min ago,9868340 / 440363000,D7JS,Korea,400 / 62 m
HMM STOCKHOLM,,,97.9° / 8.6 kn,13.0 m,Under way,0 min ago,9868352 / 440361000,D7JP,Korea,400 / 62 m
HMM OSLO,,,,15.7 m,Under way,1 min ago,9868326 / 440489000,D7JW,Korea,400 / 62 m
HMM ROTTERDAM,,,,14.5 m,-,4 days ago,9868338 / 440328000,D7IB,Korea,400 / 62 m
HMM ST PETERSBURG,-,-,,10.4 m,-,8 days ago,9868364 / 440486000,D7JX,Korea,400 / 62 m
DAMIETTA EXPRESS,-,-,,13.0 m,Moored,3 min ago,9543108 / 218038370,DFPD2,Germany,400 / 61 m
BERLIN EXPRESS,-,-,38.5° / 7.6 kn,10.2 m,-,4 days ago,9540118 / 211119000,DIVZ2,Germany,400 / 61 m
HAMBURG EXPRESS,,,,13.7 m,Under way,0 min ago,9943865 / 211123000,DFPW,Germany,400 / 61 m
SINGAPORE EXPRESS,-,-,,16.4 m,At anchor,3 min ago,9543093 / 211122000,DFPH2,Germany,400 / 61 m
GDANSK EXPRESS,,,,10.7 m,-,7 days ago,9943877 / 211124000,DJCO2,Germany,400 / 61 m
BUSAN EXPRESS,,,,14.9 m,Under way,0 min ago,9540144 / 218026640,DPRP,Germany,400 / 61 m
HANOI EXPRESS,-,-,,13.8 m,Moored,1 min ago,9540132 / 211120000,DFYX2,Germany,400 / 61 m
MANILA EXPRESS,,,,16.4 m,-,5 days ago,9540120 / 218006290,DCAU2,Germany,400 / 61 m
MSC MICHELLE,,,,16.3 m,-,38 hours ago,9897016 / 636020599,D5ZY4,Liberia,400 / 61 m
MSC AMELIA,,,,16.6 m,-,43 hours ago,9896995 / 636020543,D5ZR4,Liberia,400 / 61 m
MSC DILETTA,,,,15.5 m,Under way,0 min ago,9897004 / 636020598,D5ZY3,Liberia,400 / 61 m
MSC ALLEGRA,-,-,,4.0 m,Under way,10 hours ago,9897028 / 636020600,D5ZY5,Liberia,400 / 61 m
MSC APOLLINE,-,-,325.3° / 5.7 kn,14.2 m,Under way,9 hours ago,9896983 / 636020542,D5ZR3,Liberia,400 / 61 m
MSC ARINA,-,-,,13.1 m,-,5 days ago,9839284 / 374607000,H9BV,Panama,400 / 61 m
MSC MINA,,,,15.7 m,Under way,5 hours ago,9839260 / 351862000,3ENB2,Panama,400 / 61 m
MSC SIXIN,-,-,,12.9 m,Under way,0 min ago,9839301 / 370711000,HP2652,Panama,400 / 61 m
MSC NELA,-,-,,14.1 m,-,7 days ago,9839296 / 356234000,HP7585,Panama,399 / 61 m
MSC ISABELLA,-,-,156.1° / 0.0 kn,14.0 m,Moored,2 min ago,9839272 / 353590000,HP3521,Panama,400 / 61 m
PETROBRAS P78,-,-,,-,-,42 hours ago,9959096 / 636021221,5LCW5,Liberia,-
HMM ALGECIRAS,-,-,,9.5 m,-,10 days ago,9863297 / 440326000,D7JI,Korea,400 / 61 m
HMM COPENHAGEN,,,,16.4 m,Under way,0 min ago,9863302 / 440487000,D7JR,Korea,400 / 61 m
HMM HELSINKI,,,166.3° / 16.1 kn,14.6 m,-,8 days ago,9863340 / 440288000,D7EL,Korea,400 / 61 m
HMM LE HAVRE,,,,15.9 m,Under way,9 min ago,9868314 / 440488000,D7JQ,Korea,400 / 61 m
HMM DUBLIN,,,,13.1 m,-,3 days ago,9863314 / 440348000,D7IS,Korea,400 / 61 m
HMM GDANSK,,,,12.4 m,-,2 days ago,9863326 / 440350000,D7JL,Korea,400 / 61 m
HMM HAMBURG,-,-,,13.8 m,At anchor,1 min ago,9863338 / 440223000,D7JM,Korea,400 / 61 m
SYMPHONY OF THE SEAS,,,129.3° / 20.0 kn,9.1 m,-,21 hours ago,9744001 / 311000660,C6DF6,Bahamas,362 / 66 m
HARMONY OF THE SEAS,-,-,,9.3 m,-,41 hours ago,9682875 / 311000396,C6BX8,Bahamas,362 / 66 m
OASIS OF THE SEAS,-,-,,9.3 m,-,20 hours ago,9383936 / 311020600,C6XS7,Bahamas,360 / 60 m
ALLURE OF THE SEAS,-,-,,-,-,13 min ago,9383948 / 311020700,C6XS8,Bahamas,-
EGINA FPSO,-,-,,13.0 m,-,25 hours ago,9695896 / 657161000,5NMX3,Nigeria,330 / 61 m
EVER GLOBE,,,311.5° / 17.6 kn,16.2 m,-,27 hours ago,9786841 / 354977000,3FWU2,Panama,399 / 59 m
EVER GLORY,,,261.3° / 8.4 kn,15.3 m,Under way,0 min ago,9786839 / 636019234,D5TO4,Liberia,400 / 59 m
EVER GREET,-,-,,11.9 m,At anchor,1 min ago,9832729 / 371829000,3FLF4,Panama,399 / 59 m
EVER GOVERN,,,,11.9 m,-,18 hours ago,9832717 / 356582000,HPUI,Panama,400 / 59 m
EVER GENIUS,-,-,,14.8 m,Under way,4 hours ago,9786815 / 370121000,3FJU4,Panama,400 / 59 m
EVER GIFTED,,,248° / 17.3 kn,16.2 m,Under way,11 hours ago,9786827 / 563068900,9V5825,Singapore,399 / 59 m
CMA CGM JEAN MERMOZ,-,-,,12.5 m,Moored,1 min ago,9776420 / 248758000,9HA4798,Malta,400 / 59 m
CMACGM LOUIS BLERIOT,,,230.5° / 11.6 kn,13.9 m,-,14 hours ago,9776432 / 248794000,9HA4811,Malta,399 / 58 m
CMA CGM ST EXUPERY,,,170.4° / 18.5 kn,15.9 m,-,4 days ago,9776418 / 229270000,9HA5316,Malta,399 / 58 m
EVER GRADE,,,315.9° / 20.0 kn,16.0 m,-,6 days ago,9820855 / 357463000,3FZS6,Panama,399 / 59 m
EVER GOODS,,,191.5° / 20.0 kn,11.4 m,Under way,5 hours ago,9810991 / 371308000,3FRV5,Panama,400 / 59 m
EVER GIVEN,-,-,,10.9 m,-,27 hours ago,9811000 / 353136000,H3RC,Panama,400 / 59 m
EVER GOLDEN,-,-,,12.3 m,Moored,1 min ago,9811012 / 354654000,H9TK,Panama,400 / 59 m
PFLNG DUA,-,-,,13.2 m,-,53 days ago,9739185 / 533131077,9M2059,Malaysia,362 / 52 m
EVER GENTLE,-,-,,16.2 m,Moored,1 min ago,9820922 / 636019174,D5TG9,Liberia,400 / 59 m
COSCO SHIPPING STAR,-,-,255.7° / 7.1 kn,12.6 m,-,40 hours ago,9795658 / 477318200,VRSQ4,Hong Kong,400 / 59 m
COSCO GALAXY,,,318.5° / 19.6 kn,16.0 m,-,15 hours ago,9795634 / 477269300,VRSJ9,Hong Kong,400 / 59 m
COSCO SHIPPING SOLAR,,,324° / 18.8 kn,15.2 m,-,15 hours ago,9795646 / 477302900,VRSO4,Hong Kong,400 / 59 m
COSCO NEBULA,-,-,142.4° / 1.0 kn,11.1 m,Under way,0 min ago,9795622 / 477194400,VRRW8,Hong Kong,400 / 58 m
MSC WORLD EUROPA,-,-,21° / 0.0 kn,9.4 m,Moored,2 min ago,9837420 / 256070000,9HA5682,Malta,333 / 54 m
COSCO PLANET,,,,12.1 m,Under way,5 hours ago,9795660 / 477345900,VRSU6,Hong Kong,400 / 59 m
COSCO UNIVERSE,,,306° / 14.8 kn,16.0 m,-,18 hours ago,9795610 / 477157400,VRRP4,Hong Kong,400 / 59 m
ALMIRANTE TAMANDARE,-,-,260.9° / 0.0 kn,10.0 m,-,43 days ago,9919814 / 311001009,C6EV2,Bahamas,336 / 60 m
MAASTRICHT MAERSK,-,-,,13.3 m,-,27 hours ago,9780483 / 219045000,OWSE2,Denmark,399 / 58 m
MUMBAI MAERSK,,,,17.2 m,-,2 days ago,9780471 / 219039000,OWNQ2,Denmark,399 / 58 m
MUNICH MAERSK,,,144.5° / 19.3 kn,16.8 m,-,3 days ago,9778806 / 219835000,OWCH2,Denmark,399 / 58 m
MOSCOW MAERSK,,,,16.4 m,-,4 days ago,9778818 / 219864000,OWCM2,Denmark,399 / 58 m
MARSEILLE MAERSK,-,-,,11.5 m,Under way,0 min ago,9778844 / 219854000,OWPU2,Denmark,399 / 58 m
MURCIA MAERSK,-,-,,11.9 m,-,39 hours ago,9780457 / 219036000,OWTB2,Denmark,399 / 58 m
MANCHESTER MAERSK,-,-,,13.5 m,-,7 days ago,9780445 / 219034000,OWAV2,Denmark,399 / 58 m
MONACO MAERSK,,,221.9° / 6.5 kn,12.6 m,Under way,0 min ago,9778832 / 219863000,OWNL2,Denmark,399 / 58 m
MANILA MAERSK,,,32° / 14.5 kn,16.2 m,Under way,0 min ago,9780469 / 219038000,OWPP2,Denmark,399 / 58 m
MADRID MAERSK,,,188.6° / 16.0 kn,15.0 m,-,3 days ago,9778791 / 219836000,OWMD2,Denmark,399 / 58 m
MILAN MAERSK,,,,17.0 m,-,3 days ago,9778820 / 219861000,OWGK2,Denmark,399 / 58 m
ONE TRIBUTE,-,-,,11.1 m,Under way,1 min ago,9769295 / 431787000,7KMG,Japan,400 / 59 m
ONE TRADITION,,,52.3° / 16.8 kn,15.5 m,-,5 days ago,9769300 / 431808000,7KML,Japan,400 / 59 m
ONE TRIUMPH,,,,16.1 m,Under way,8 hours ago,9769271 / 538007360,V7FQ8,Marshall Islands,400 / 59 m
ONE TRUST,-,-,,11.6 m,-,7 days ago,9769283 / 538007378,V7LF7,Marshall Islands,400 / 59 m
OOCL INDONESIA,-,-,,10.9 m,-,2 days ago,9776224 / 477147600,VRRH6,Hong Kong,400 / 59 m
OOCL HONG KONG,,,,15.1 m,-,5 days ago,9776171 / 477333500,VRQL9,Hong Kong,400 / 59 m
OOCL SCANDINAVIA,,,142.4° / 18.4 kn,11.5 m,-,7 days ago,9776212 / 477121200,VRRB8,Hong Kong,400 / 59 m
OOCL JAPAN,,,,13.0 m,-,6 days ago,9776195 / 477100400,VRQX5,Hong Kong,400 / 59 m
OOCL GERMANY,,,,15.5 m,-,19 hours ago,9776183 / 477035800,VRQS3,Hong Kong,400 / 59 m
OOCL UNITED KINGDOM,,,,15.8 m,-,3 days ago,9776200 / 477103800,VRQZ8,Hong Kong,400 / 59 m
ONE TREASURE,-,-,,10.7 m,Under way,0 min ago,9773222 / 357210000,3EUO7,Panama,400 / 58 m
ONE TRUTH,,,309.8° / 14.4 kn,15.6 m,-,3 days ago,9773210 / 356984000,3FBJ9,Panama,399 / 58 m
PROSPERITY,-,-,,15.8 m,Moored,3 min ago,9881043 / 311000949,C6EN8,Bahamas,349 / 60 m
LIZA UNITY,-,-,,7.9 m,Moored,2 min ago,9851828 / 311000797,C6DV8,Bahamas,333 / 60 m
JAGUAR,-,-,,6.0 m,-,8 days ago,9999515 / 311001423,C6HC6,Bahamas,334 / 60 m
MSC WORLD AMERICA,-,-,,8.9 m,-,3 days ago,9837432 / 249193000,9HA6157,Malta,333 / 54 m
FPSO SEPETIBA,-,-,268.2° / 0.1 kn,19.5 m,-,312 days ago,9881457 / 311000945,C6EN4,Bahamas,331 / 60 m
PFLNG SATU,-,-,,12.5 m,-,4 days ago,9665085 / 533130229,9WJY6,Malaysia,365 / 60 m
PACIFIC UNITY,,,,20.5 m,-,5 days ago,9806976 / 477159400,VRRJ4,Hong Kong,362 / 65 m
PACIFIC HARVEST,,,,12.3 m,-,43 hours ago,9806988 / 477191200,VRRJ8,Hong Kong,362 / 65 m
PACIFIC VISION,,,,12.8 m,-,19 hours ago,9806990 / 477232500,VRRJ5,Hong Kong,362 / 65 m
YUAN YI HAI,,,241.7° / 12.8 kn,12.0 m,-,4 days ago,9806897 / 563065300,9V5554,Singapore,362 / 65 m
YUAN BAO HAI,-,-,,12.7 m,-,12 days ago,9806902 / 563067600,9V5555,Singapore,362 / 65 m
YUAN QIAN HAI,-,-,,11.5 m,-,9 days ago,9806952 / 563101200,9V5563,Singapore,362 / 65 m
YUAN GU HAI,-,-,,20.0 m,-,3 days ago,9806885 / 563057400,9V5553,Singapore,361 / 65 m
YUAN HE HAI,,,,11.8 m,-,2 days ago,9806873 / 563045200,9V5551,Singapore,362 / 65 m
YUAN HUA HAI,-,-,223.2° / 9.7 kn,20.4 m,-,24 hours ago,9806940 / 563093200,9V5559,Singapore,362 / 65 m
PACIFIC AUSPICE,,,,12.6 m,-,6 days ago,9807061 / 477244800,VRRK3,Hong Kong,362 / 65 m
PACIFIC PROSPERITY,,,,11.9 m,-,7 days ago,9807059 / 477184100,VRRJ9,Hong Kong,362 / 65 m
ORE SHANGHAI,-,-,,20.3 m,-,43 days ago,9815214 / 477232900,VRRL6,Hong Kong,362 / 65 m
PACIFIC EXCELLENCE,-,-,,20.6 m,-,27 days ago,9807009 / 477286900,VRRI8,Hong Kong,362 / 65 m
ORE SHENZHEN,,,,12.8 m,-,9 days ago,9807695 / 477168700,VRRL2,Hong Kong,362 / 65 m
ORE GUANGZHOU,-,-,,13.0 m,Under way,0 min ago,9807700 / 477184800,VRRL3,Hong Kong,362 / 65 m
ORE HONG KONG,,,,20.8 m,-,22 days ago,9815238 / 477162700,VRRK5,Hong Kong,362 / 65 m
ORE ZHANJIANG,-,-,,21.0 m,-,12 days ago,9807750 / 477312500,VRRL8,Hong Kong,362 / 65 m
ORE TIANJIN,-,-,,12.6 m,-,8 days ago,9807023 / 477153600,VRRK6,Hong Kong,362 / 65 m
ORE DALIAN,-,-,175.6° / 0.0 kn,20.7 m,-,3 days ago,9807035 / 477202100,VRRK9,Hong Kong,362 / 65 m
ORE XIAMEN,,,,21.0 m,-,4 days ago,9807047 / 477237500,VRRL5,Hong Kong,362 / 65 m
YUAN JIN HAI,-,-,,20.0 m,-,20 days ago,9806914 / 563072400,9V5556,Singapore,361 / 65 m
PACIFIC FLOURISH,-,-,,11.4 m,-,23 days ago,9807736 / 477176600,VRRJ7,Hong Kong,362 / 65 m
PACIFIC CAREER,-,-,,20.3 m,-,50 days ago,9807748 / 477232700,VRRK2,Hong Kong,362 / 65 m
,,,,,,,,,,
YUAN ZHEN HAI,,,,23.1 m,-,6 days ago,9532551 / 566587000,9V9120,Singapore,360 / 65 m
PACIFIC WARRIOR,,,,23.0 m,-,4 days ago,9532525 / 477178500,VROZ4,Hong Kong,360 / 65 m
ORE HEBEI,-,-,,11.0 m,Under way,4 hours ago,9532537 / 477510200,VRPG8,Hong Kong,360 / 65 m
ORE CHINA,-,-,,23.0 m,-,49 days ago,9522972 / 477510400,VRPH2,Hong Kong,360 / 65 m
ORE SHANDONG,-,-,16.8° / 1.4 kn,11.6 m,-,9 days ago,9532549 / 477510500,VRPH3,Hong Kong,360 / 65 m
,,,,,,,,,,
