Vessel Name,Predicted ETA,Distance / Time,Course / Speed,Current draught,Navigation Status,Position received,IMO / MMSI,Callsign,Flag,Length / Beam
YUAN JIAN HAI,,,,23.0 m,-,21 days ago,9532587 / 563254000,9V9122,Singapore,360 / 65 m
ORE DONGJIAKOU,,,,12.5 m,-,5 days ago,9532513 / 477510300,VRPG9,Hong Kong,360 / 65 m
SOHAR MAX,,,,23.0 m,-,5 days ago,9565065 / 538004888,V7ZP8,Marshall Islands,360 / 65 m
LIWA MAX,,,,14.2 m,-,9 days ago,9566514 / 538004889,V7ZP9,Marshall Islands,360 / 65 m
SHINAS MAX,-,-,,23.0 m,-,12 days ago,9566538 / 538004899,V7ZR8,Marshall Islands,360 / 65 m
SAHAM MAX,-,-,,11.7 m,-,8 days ago,9566526 / 538004900,V7ZR9,Marshall Islands,360 / 65 m
,,,,,,,,,,
SEA ESPIRITO SANTO,-,-,,23.0 m,-,7 days ago,9575462 / 538004765,V7YY5,Marshall Islands,361 / 65 m
SEA FUJIYAMA,,,214.3° / 10.6 kn,13.6 m,-,20 hours ago,9575486 / 538004778,V7ZA5,Marshall Islands,361 / 65 m
SEA TUBARAO,,,,11.0 m,-,3 days ago,9575498 / 538004918,V7ZU6,Marshall Islands,361 / 65 m
SEA MARANHAO,-,-,,23.1 m,-,3 days ago,9575515 / 538008959,V7A2951,Marshall Islands,361 / 65 m
SEA QINGDAO,-,-,283.1° / 0.0 kn,23.1 m,-,34 days ago,9575450 / 538004553,V7XR6,Marshall Islands,361 / 65 m
MSC ISTANBUL,-,-,168.1° / 18.8 kn,11.4 m,-,24 days ago,9606326 / 636017537,D5LL2,Liberia,399 / 54 m
MSC AMSTERDAM,-,-,,-,At anchor,2 min ago,9606338 / 373598000,3EUJ,Panama,399 / 54 m
MSC HAMBURG,,,,10.4 m,-,2 days ago,9647461 / 374886000,3FYY8,Panama,399 / 54 m
MSC VENICE,,,,10.4 m,-,17 hours ago,9647473 / 636017408,D5KU2,Liberia,399 / 54 m
CMA CGM JULES VERNE,-,-,,10.9 m,-,11 days ago,9454450 / 229190000,9HA5460,Malta,396 / 54 m
,,,,,,,,,,
ORE SHANTOU,-,-,28.1° / 8.2 kn,21.5 m,-,37 days ago,9847542 / 477591200,VRSZ5,Hong Kong,340 / 62 m
K.IRON MOUNTAIN,-,-,163.4° / 0.0 kn,10.0 m,-,8 days ago,9850111 / 354488000,3EAK7,Panama,340 / 62 m
BOKM SHANGHAI,-,-,,11.4 m,-,10 days ago,9851256 / 636020785,5LAS2,Liberia,340 / 62 m
BOKM GUAIBA,,,,19.1 m,-,7 days ago,9908621 / 636021237,5LCY5,Liberia,340 / 62 m
GRAND WISDOM,,,295.3° / 13.7 kn,13.0 m,-,5 days ago,9850343 / 563118700,9V6605,Singapore,340 / 62 m
BOKM QINGDAO,,,,12.2 m,-,7 days ago,9908580 / 636021240,5LCY8,Liberia,339 / 62 m
BOKM TIANJIN,-,-,,19.9 m,-,24 days ago,9908607 / 636021238,5LCY6,Liberia,340 / 62 m
SEA SHANGHAI,-,-,,20.4 m,-,8 days ago,9844095 / 373988000,HOEL,Panama,340 / 62 m
SAO NEPTUNE,,,,15.6 m,-,17 days ago,9840453 / 538008868,V7A2853,Marshall Islands,340 / 62 m
SAO GRACE,-,-,303.9° / 11.0 kn,11.5 m,-,8 days ago,9824033 / 538008386,V7A2302,Marshall Islands,340 / 62 m
SAO INDIGO,-,-,108.7° / 0.0 kn,16.0 m,-,6 days ago,9824057 / 538008388,V7A2304,Marshall Islands,340 / 62 m
SAO PEARL,,,237.5° / 12.8 kn,11.6 m,Under way,0 min ago,9840477 / 538008869,V7A2854,Marshall Islands,340 / 62 m
SAO UNISON,,,103.4° / 9.4 kn,16.0 m,-,16 hours ago,9841380 / 352218000,3FYQ,Panama,340 / 62 m
HL MERCURY,,,194° / 12.7 kn,15.7 m,-,10 days ago,9845142 / 351907000,3FXS,Panama,340 / 62 m
MAERSK SALALAH,-,-,313° / 16.3 kn,15.1 m,-,29 hours ago,9352016 / 477890500,VRVN3,Hong Kong,334 / 43 m
HG DAMPIER,,,50° / 13.0 kn,8.9 m,-,14 hours ago,9409120 / 636024499,5LSX4,Liberia,292 / 45 m
CAPE BRITANNIA,-,-,,11.5 m,-,8 days ago,9409065 / 431449000,7JYW,Japan,292 / 45 m
WEN HUA STAR,-,-,,18.3 m,-,9 days ago,9397846 / 636021300,5LDG8,Liberia,292 / 44 m
GOLDEN ZHEJIANG,-,-,,10.3 m,-,7 days ago,9443619 / 477925100,VRHH9,Hong Kong,292 / 45 m
GOLDEN BEIJING,-,-,94° / 0.3 kn,16.0 m,At anchor,3 min ago,9439412 / 477655100,VRGC6,Hong Kong,292 / 45 m
GOLDEN FUTURE,-,-,,11.6 m,-,5 days ago,9443607 / 477639600,VRGC2,Hong Kong,292 / 45 m
CAPE HARMONY,,,17.9 m,-,7 days ago,9514212 / 373009000,3FIB3,Panama,292 / 45 m,
NORWEGIAN DAWN,-,-,,8.6 m,Under way,4 min ago,9195169 / 311307000,C6FT7,Bahamas,295 / 32 m
MOUNT K2,-,-,,18.0 m,-,8 days ago,9546980 / 636020471,D5ZJ8,Liberia,292 / 45 m
ZAMPA BLUE,-,-,55.1° / 7.1 kn,10.5 m,-,54 days ago,9454163 / 372549000,3FYS6,Panama,292 / 45 m
CAPE CELTIC,-,-,76° / 9.7 kn,11.9 m,-,8 days ago,9409144 / 354526000,3FUO8,Panama,292 / 45 m
CASANOVA,,,30.6° / 9.6 kn,18.0 m,-,39 hours ago,9454151 / 311001425,C6HC8,Bahamas,292 / 45 m
MOUNT AUSTIN,-,-,353° / 9.8 kn,18.0 m,-,2 days ago,9409118 / 636017268,D5KC4,Liberia,292 / 45 m
LEO FELICITY,-,-,0° / 0.0 kn,17.2 m,Moored,5 hours ago,9409091 / 354931000,3FQG6,Panama,292 / 45 m
PACIFIC WEST,-,-,,8.6 m,-,2 days ago,9604029 / 538004758,V7YX5,Marshall Islands,292 / 44 m
MSC ELLEN,-,-,,10.3 m,Under way,10 hours ago,9166780 / 636020729,5LAK6,Liberia,346 / 42 m
MSC VILDA X,-,-,,15.1 m,Moored,1 min ago,9146479 / 636020728,5LAK5,Liberia,347 / 43 m
CHASTINE MAERSK,,,12.1 m,-,20 hours ago,9219800 / 563084400,9V6205,Singapore,347 / 42 m,
MSC JASMINE X,-,-,,9.2 m,-,4 days ago,9214903 / 636022655,5LJV3,Liberia,347 / 43 m
CAPE XL,-,-,,11.7 m,-,13 days ago,9590826 / 538010483,V7A6104,Marshall Islands,292 / 45 m
PACIFIST,,,,16.0 m,Under way,8 hours ago,9573775 / 636020330,D5YS6,Liberia,292 / 45 m
LAKE D,,,,17.7 m,Under way,2 min ago,9590840 / 352979000,3FKW,Panama,292 / 45 m
ICONSHIP,,,,16.0 m,-,4 days ago,9641895 / 636024010,5LQN3,Liberia,292 / 45 m
GEORGE ISLAND,,,,18.2 m,-,3 days ago,9573749 / 636022306,5LID4,Liberia,292 / 45 m
BERGE ISHIZUCHI,-,-,,9.2 m,At anchor,2 min ago,9446570 / 232045296,MMUZ5,United Kingdom (UK),292 / 45 m
FRONTIER YOUTH,,,,17.4 m,-,3 days ago,9650779 / 352623000,3FPE,Panama,292 / 45 m
UNITED CROWN,,,,17.1 m,-,41 hours ago,9660023 / 353297000,3FFL4,Panama,292 / 45 m
JIN CHENG,,,,18.3 m,-,3 days ago,9633214 / 477019100,VRWG9,Hong Kong,292 / 45 m
GREEN UNIVERSE,-,-,,11.9 m,-,12 days ago,9573751 / 563109600,9V6845,Singapore,292 / 45 m
BERGE TSURUGI,,,354° / 9.0 kn,15.3 m,-,30 hours ago,9599810 / 636019376,D5UF3,Liberia,292 / 45 m
BULK TIRRENO,,,,18.3 m,-,14 hours ago,9624263 / 636022610,5LJQ3,Liberia,291 / 45 m
MARIA,,,,12.2 m,-,11 days ago,9568005 / 210396000,5BYX5,Cyprus,292 / 45 m
CAPE PHOENIX,,,,18.5 m,-,6 days ago,9598139 / 636021281,5LDE3,Liberia,292 / 45 m
PACIFIC TREASURE,,,,8.6 m,-,4 days ago,9604988 / 357952000,3EZA3,Panama,292 / 45 m
CAPE LILY,,,,16.1 m,-,10 days ago,9612430 / 566524000,9V8843,Singapore,291 / 45 m
FRONTIER GARLAND,-,-,,9.3 m,-,26 days ago,9590890 / 355290000,3FXX7,Panama,296 / 45 m
CAPE MAGNOLIA,,,,17.4 m,Under way,5 hours ago,9573787 / 601027720,ZU ZZ,South Africa,292 / 45 m
BERGE MCCLINTOCK,-,-,,9.5 m,Under way,0 min ago,9590852 / 636018273,D5OY8,Liberia,292 / 45 m
WEN YUAN STAR,-,-,,8.6 m,-,5 days ago,9614933 / 373548000,3EXL8,Panama,292 / 45 m
MOUNT LOGAN,-,-,274.5° / 0.0 kn,11.4 m,At anchor,6 min ago,9641900 / 636020969,5LBP9,Liberia,292 / 45 m
XUAN YUAN STAR,,,,9.5 m,-,27 hours ago,9675688 / 356612000,3FEW2,Panama,292 / 45 m
CENTENNIAL HARMONY,-,-,,8.4 m,-,11 days ago,9590838 / 354205000,HOKS,Panama,292 / 45 m
CAPE BUZZARD,,,,18.2 m,Constrained,1 min ago,9446623 / 636015310,A8ZW9,Liberia,292 / 45 m
FORTUNE VIOLET,-,-,,15.2 m,-,17 days ago,9614921 / 477098300,VRKL7,Hong Kong,292 / 45 m
CAPE ALEXANDROS,-,-,,8.4 m,-,6 days ago,9489302 / 636014481,A8UF2,Liberia,292 / 45 m
CAPE KESTREL,-,-,,17.7 m,Moored,2 min ago,9767510 / 636019502,D5MF7,Liberia,292 / 45 m
BERGE MAWSON,,,,17.8 m,Under way,5 hours ago,9738868 / 232016910,MDNH4,United Kingdom (UK),292 / 45 m
BERGE KOSCIUSZKO,-,-,,11.8 m,-,7 days ago,9682954 / 232006581,MAQI7,United Kingdom (UK),292 / 45 m
NAVIOS MARS,,,,16.0 m,-,4 days ago,9747950 / 249143000,9HA6125,Malta,292 / 45 m
CAPRICORN ONE,,,24° / 10.8 kn,18.2 m,-,43 hours ago,9739018 / 564096000,9V3475,Singapore,292 / 45 m
CAPRICORN SIGMA,-,-,89.2° / 0.0 kn,9.2 m,Moored,2 hours ago,9747962 / 564633000,9V3114,Singapore,292 / 45 m
MINERAL HONSHU,-,-,,10.3 m,At anchor,4 min ago,9614892 / 636018674,D5QV7,Liberia,292 / 45 m
LAKE DESPINA,,,,18.2 m,-,5 days ago,9675676 / 210702000,5BYX3,Cyprus,292 / 45 m
HL MIDLAND,-,-,,15.8 m,At anchor,3 min ago,9446532 / 352250000,HPSS,Panama,292 / 45 m
NAVIOS CORALI,,,,17.4 m,-,33 hours ago,9747948 / 374126000,3FLT7,Panama,292 / 45 m
LUCY OLDENDORFF,-,-,,11.4 m,At anchor,3 min ago,9691553 / 636093282,D5SM2,Liberia,292 / 45 m
NEW ADMIRE,-,-,,8.7 m,Under way,3 hours ago,9738844 / 374459000,3ECJ4,Panama,292 / 45 m
CARNIVAL LUMINOSA,-,-,,8.2 m,Moored,2 min ago,9398905 / 311001201,C6GB6,Bahamas,294 / 32 m
COSTA DELIZIOSA,-,-,,8.1 m,-,19 hours ago,9398917 / 247282900,IBJD,Italy,294 / 32 m
NAVIOS AZIMUTH,,,72.1° / 9.0 kn,18.3 m,-,6 days ago,9589839 / 354368000,3FUN5,Panama,292 / 45 m
NAVIOS ETOILE,,,,18.3 m,-,14 days ago,9481312 / 372160000,3FKN3,Panama,292 / 45 m
NAVIOS BUENA VENTURA,,,,17.8 m,-,2 days ago,9481233 / 353933000,3EVX8,Panama,292 / 45 m
NAVIOS LUZ,,,,17.7 m,-,17 hours ago,9481295 / 370604000,3FJV2,Panama,292 / 45 m
NAVIOS BONHEUR,,,,16.6 m,-,33 hours ago,9481348 / 352425000,3FJJ7,Panama,292 / 45 m
CAPE SAKURA,,,,18.2 m,-,5 days ago,9573763 / 432786000,7JHZ,Japan,292 / 45 m
THALASSINI NJORD,,,,18.2 m,-,16 days ago,9757838 / 636017522,D5LJ2,Liberia,292 / 45 m
NAVIOS ALTAMIRA,,,,15.1 m,-,13 days ago,9589827 / 370380000,3FRN4,Panama,292 / 45 m
NAVIOS FULVIA,,,,8.3 m,-,8 days ago,9500986 / 351546000,H3FN,Panama,292 / 45 m
MSC POESIA,-,-,,7.9 m,-,36 hours ago,9387073 / 355931000,3EPL4,Panama,294 / 32 m
NSU LODESTAR,-,-,353.5° / 11.8 kn,16.1 m,-,35 days ago,9465227 / 432905000,7JNM,Japan,292 / 45 m
CENTAURUS DREAM,-,-,,11.8 m,-,16 days ago,9551715 / 432950000,7JPG,Japan,292 / 45 m
LAMBERT MARU,-,-,,9.0 m,-,46 hours ago,9558206 / 432870000,7JMK,Japan,292 / 45 m
CAPE PEREGRINE,,,,10.4 m,Under way,31 min ago,9500754 / 636020317,D5YR3,Liberia,292 / 45 m
THALASSINI AVRA,-,-,,10.0 m,At anchor,2 hours ago,9500704 / 229053000,9HA5453,Malta,291 / 45 m
ALPHA FREEDOM,-,-,,8.6 m,-,7 days ago,9722364 / 241386000,SVCF7,Greece,292 / 45 m
ALPHA HONESTY,,,,17.9 m,-,4 days ago,9722376 / 256556000,9HA3949,Malta,292 / 45 m
ALPHA OPTIMISM,,,,17.9 m,-,7 days ago,9722388 / 256557000,9HA3950,Malta,292 / 45 m
BERGE NYANGANI,,,,9.1 m,-,8 days ago,9558294 / 232018697,MEBX8,United Kingdom (UK),292 / 45 m
MSC ORCHESTRA,-,-,,-,Under way,0 min ago,9320099 / 372497000,3EJF3,Panama,294 / 32 m
MSC MUSICA,,,312.9° / 17.7 kn,7.8 m,-,4 days ago,9320087 / 352003000,3EFK6,Panama,294 / 32 m
FLAGSHIP,-,-,,9.9 m,-,14 days ago,9514224 / 538009408,V7A4696,Marshall Islands,292 / 45 m
FRONTIER ZONE,-,-,,18.1 m,-,7 days ago,9551741 / 538005343,V7CX4,Marshall Islands,292 / 45 m
CAPE CRANE,-,-,,7.5 m,-,9 days ago,9558177 / 636019567,D5VC3,Liberia,292 / 45 m
ASL OTSL 2,,,,8.8 m,-,4 days ago,9500766 / 636020508,D5ZN3,Liberia,292 / 45 m
MIRACLE,,,,17.7 m,-,39 hours ago,9500742 / 636023691,5LOY3,Liberia,292 / 45 m
NAVIOS CANARY,,,,18.1 m,-,3 days ago,9583005 / 373716000,3EBN6,Panama,292 / 45 m
PAN DREAM,-,-,,11.6 m,-,15 days ago,9539195 / 354534000,3FSM4,Panama,292 / 45 m
PAN GOLD,,,,17.8 m,-,22 hours ago,9468712 / 356723000,3FQI,Panama,291 / 45 m
PELOPIDAS,,,,18.5 m,-,4 days ago,9501071 / 538004475,V7XG6,Marshall Islands,292 / 45 m
PAN EMERALD,-,-,155.8° / 11.5 kn,8.4 m,-,29 days ago,9468358 / 373117000,3FGP4,Panama,292 / 45 m
PAN FREEDOM,-,-,,19.0 m,-,90 days ago,9468360 / 373137000,3EWI6,Panama,291 / 45 m
PAN IRIS,-,-,,17.7 m,-,10 days ago,9468736 / 373143000,3EWB4,Panama,292 / 45 m
PAN BONA,,,9.8° / 12.6 kn,17.9 m,-,10 days ago,9510527 / 355120000,3FFB8,Panama,292 / 45 m
,,,,,,,,,,
PACIFIC SOUTH,-,-,,18.1 m,Moored,1 min ago,9474967 / 538008228,V7A2109,Marshall Islands,292 / 45 m
MAERSK STEPNICA,,,,15.2 m,Under way,8 hours ago,9352004 / 477891700,VRVM4,Hong Kong,334 / 43 m
MAERSK SALINA,-,-,,10.3 m,-,5 days ago,9352030 / 477770300,VRGW2,Hong Kong,334 / 43 m
MAERSK STOCKHOLM,,,,12.7 m,-,9 days ago,9352042 / 477770200,VRGW3,Hong Kong,334 / 43 m
MAERSK SAVANNAH,-,-,,9.8 m,-,21 hours ago,9352028 / 477893200,VRVN9,Hong Kong,334 / 43 m